workerId,survey_catchcorr,survey_irv_min,survey_reliable,survey_rt_min,survey_psychsyn,survey_psychant,task_redo_max
A220CQRMPT29DB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A26U302WESU9UH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2AG8QSD4IWEC9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2AJA3UXBCKD9X,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2APR9RN3LEJE8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2BLQ1GVEHJR8T,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2CAMPAA7650H2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2FOZBO97WR4RY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2HJDLSU95MH8Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2K6QV9HRJ4V7B,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2MF0OZ7Q0J4UP,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A2RLY2I4U06ETD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2SLEMDA17XTZ1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2UGIX703MMNQ6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2VF6506WDNXKS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2VNE375MVLU8J,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WTNZHRALOHX8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2ZGAH6NOSU2PO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A31IIDT1S31E25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A34XR21XZ4ZPMB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A36UNYMDBED99W,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3FY6THWKRYN9M,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3M8A5YRDBHV8B,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3QII655RKPN8L,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3UC8KZ5O8FVX9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3VK7AHISCDGAM,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3VYUJ2USDULKC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3W4MAKNDI1SXM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A5FUU339LEP25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A6I2XH9A2DC80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A98E8M4QLI9RS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AALXX2P1V0A41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AAR7SYLZ3MDZQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ACSS93E03ZUGX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AEXA1CPBHT85H,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AHMCPHRT7FD1D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AIS4X2NYY3V1T,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AJNQ2PBD07FKE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AMA18W8F60Y2J,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AMA4SXSYNC35I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AP4FDDWBJW47O,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AQ9CUPOYWCR7F,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AQXRHIMQ7UK7O,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AT8DDSZUBOC80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AUS42DYFLEAXL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZHXFE6BIUJNV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A142WDKXKIGZ2J,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A182IHVF66SX19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A19PHCM3FHZMC1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1BZ1VD8V8VJML,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1DP4BJKMEF6LS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1F8TOJICOEVLL,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A1GSEK9J872N9R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1HA5WALONI2FD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1HP506HGINWSV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1HPHTOU79BT9H,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
A1JVA6HGVN1D5N,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1L69N4ECWU93U,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MOK8UVLG7FJK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MYJP0JHMTTHV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1PMK4HE9UYJ1J,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
A1QCXSZJ3ZLCNY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1RMC2LZQUM9L6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1SLNK93AC4ILL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1V9PJWP5TZ7BB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1WBUS5PV9PAGR,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1XBXUIT5932A1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1XH5P1RMV9GPQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1YE8ETB066AD0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1Z2QEEPKEK1X1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A21ZNPDJNBKCWG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2509PSPWX47EP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A26Z8M2VSEWUU4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A29PKMLH38N148,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2BIYAB893B8LQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2C2OADPDWVCSK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2E72ZI1VESTMR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2EGX50U9PI5JM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2GALIYUWAIPNV,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A2GU5RTKQWJXNA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2P5UFOTXOR08T,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2RYEP12UU4SL5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2TZAKMALWU021,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2TZT2OMDQFLAE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2U5E76S0CBA69,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A30GCTXJ17JC3I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A30H28F41UBJGK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A31U7VGTEOY2RG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A363NKR14886XG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A376DD71XY793G,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A37Y7BFBED60P0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A399A8PB6ITVAG,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A39Y2UOHEAD0DT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3BK3FRTQDW1S,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3CDWPBKYDDASL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3G73IWKEPXRUW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3HGCI4HL815H,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3JDCVM1OXXOFG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3NQK6VK36A4GA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3OWF5KP7KMUNX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3PFU4042GIQLE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3QIG18VHBXBSZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3RQYEUBI0TVBL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3V5O8N34LPUSG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A59L67EZKMC3V,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A5TI9UQEPLNWI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A6AU0NC2XUGW,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABOM3BXRPQT02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AET7NEH3VZ0V9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AFSI4GMXWKC2U,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AKIBWXIRFTSVV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AM0R6CV53UZ2C,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ANINMMEAWLK7B,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AODANWH0HK3JK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AP6WTJVPDJQPK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AR5QVMHIITZSZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ASU17F5IEHDQ0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
AUS6Y1VBX9YLO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AVEUV5HGMBAQA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AWKUOA7M4P8YI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AWYJAKECMVVUX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AZU9K0FD5U826,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A12MZ6U9W9REX8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A132MSWBBVTOES,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A19WXHQSBB6P6O,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1B3GZ82DXB3FC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1BS578UP5XCAR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1GCLJLWQMWL0G,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1HKYY6XI2OHO1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1J7N95EW8EGCX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1JM5XNB4NCZR6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1LQOCAT553X7G,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MH9ISP7UBIUO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MK9E61C7IV5Q,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
A1RS4KNXAF23WF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1RZQMVQ8FSNOS,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A1U69QDM8UIXZ5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1UKZRDH1T231M,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1XU9GFZAGFJ5B,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2259HGMTESQVX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A22CPS48MSR1OQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A22WWSTT8TU7G1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2CVQU44JRXCKU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2FAJQUVSEXZRN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2I3X8R5TE3REY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2J51BI7XS5ZYU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2JD1QZEPKPD6L,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2JJ46H36C4R9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2LDVDDTFY3LQ9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2R1YTFK72WMET,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2TZAXWOB3JMNV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2VEI3RK4JX0DJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WJGI7XNUBRND,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WPHVMLLEV5ZB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WQPFE3ZGE5N8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WSSRWT4ZBHK3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2Y9O62M75TPM6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2ZL0F4X30YNMV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A318574M8Q965P,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A32LHQYJY0ELFS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3C2DKCZLI304P,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3CGQOJC28OVGN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3I4Q8EW2ZLXSU,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
A3J2JEHSHC6T5R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3K5YBCBVBM3RY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3L2CJTA12YOHG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3N8N9OZZ3JNW1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3R5P4URN7QKU8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3UJAEUA1BAK8O,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A40AORVZ0PLJH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A8UNVAKQHADKT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AGHI2V890A0OH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AGHKGWDYPVDFE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AGNJKSH5LFKXZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AMC79JNNDINXM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
APHLO6ZGGX63T,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
APMSH8PF908NC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AQGAWYR5DBRCP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AS1KP4SMNONQC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A131ASOEYX40WQ,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A13324WUZPFTSU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1801RSQIIDWHW,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A19IQ1X74EMI8R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1B14CS9DW7008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1BG47GSHQ9WSU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1D81EKB5SHTMR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1GNV8C2792XF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MZ1EU82NE0PQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1N1N35Z156GTY,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A1N3I6B31HUU1G,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1OD9OA9B34FL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1QEQ64E22TNUZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1QONOC90I9YMI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1S88VQY8G8CNC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1VKHYT7FMVVYS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1WGEJVGY3DI13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A1YG4MA6SPSEW,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1YR0204H9JTNK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A22ZZCICZDCSTY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A24Y2BHD6TDX4Z,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
A25ZOL1H79DW0P,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A27UMIQQM5ELH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A288RSAGJBLY9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2C54JB2A8I1YO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2DBMKJCUX09Q5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2FN0MPGK61HW,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A2IAI2N9IKLCTT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2IW4MN2YG5EUQ,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A2JBI6GEDB1856,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A2KPJU4WY80ZG4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A2L26DMSVUEDP6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2OPVCG9M8CER1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2R75YFKVALBXE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WBQOFHROA9OS,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2WKY5KL3JXJEF,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A2XNMAZ318NXYC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2XU1TSQD45EB4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2XWXL9TSRRALZ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2YUEEOJT5NQXV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2ZZ7GUR0MNWDC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A30SW74YXUN4UK,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A31545Y7L2F07S,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A348UZASXTNGWR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A367QJ0PT161DX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A397NXIY82FXXD,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A3DR9RNUCUM0HF,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A3EGL1YQL1KIQO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3LC8JT9NKNKN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3MELYYGRJ61SX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3PWRZ67TPKZPU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3R7L5UI9IEWGD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3RQ6SG91VBOF8,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
A3S5XPHDMQ2ESR,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
A3STW7EL76T5YN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3TG8FPBN2D1VT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A3VO1VCYS30YGW,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A3XU8C72O6LCD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A4ZCS7YTJS0DF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A5XXFZT973KSF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A6QR4K322HT3T,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A7G6TFAYTV2FC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A94QDTSK49SIU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A9N2E4Z18H9PB,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A9XRCLB9YQA31,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
AAW3ZDECLGIMV,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ADEI2XDEX4B7Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AJ6QCYY26SCV2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
AKMQH2MGTUWO9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ALRRK4B0VPPQ2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ANVEC4QSKNJLF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ATJVY9O4CY5EX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AU954O2L5LLGJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AUFMG49X8NO0N,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AWTY1W5ZF8DSA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AX1U5YVHOTUEG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
AYN0TD4NTSBI3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
AYRJKBYXBBMCJ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A12SGLXX6B9DKR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A14O8IA2LCQBDA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A16MVQ4ZEI5T60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A18S266M02RWZU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A197LCCJ6SC5RU,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1983JLO9O8O3C,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1A8MBDIAQT43U,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1C2T79XTDHE39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1DQQ0CHG7WW3E,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A1J9OZZ1LDG8VN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1K21SF4UU9I89,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A1KWZQMPW91O8D,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1LF01EM2Q2GHY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1MJ82C7YG7W89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1OEH7O06Z8J0M,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1QAWECOJYKVO4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1U52YHLJ8MN2B,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1V2TADVHGDHYM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A1XIVB0HPSFJHG,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A1YK7OG66BQXVX,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
A1ZTWWYWQWT7NJ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A2196WCNDZULFS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A222R4PNCF08OF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A22DDO8NILSX6O,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A24FB6EEAEZKA4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A28JBDTFGFJ5NR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A28JXDDPMW8IK0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
